No;Kecamatan;Nama Sekolah;Alamat;Kepala Sekolah;Media Sosial;Nomor Telepon;Email;NPSN;Akreditasi;Jumlah Siswa;Guru;Pendidik;Kelas;Lab;Perpus;Gmaps
1;Wangon;SD NEGERI 1 WANGON;Jalan Raya Timur Wangon WANGON Kec. Wangon Kab. Banyumas Jawa Tengah;Tohari;(-);281513221;[email];20301514;A;383;14;1;0;0;0;https://maps.app.goo.gl/eZXYLREtBShYHg4G7
2;Wangon;SD NEGERI 2 WANGON;Jalan Raya Barat Wangon Wangon Kec. Wangon Kab. Banyumas Jawa Tengah;Endah Widiastuti;(-);281513152;[email];20301630;A;237;12;3;0;0;0;https://maps.app.goo.gl/hyycQqS5NK3QnhsZ9
3;Wangon;SD NEGERI 3 WANGON;Wangon Rt. 01 Rw. 02 Wangon Kec. Wangon Kab. Banyumas Jawa Tengah;Akhmad Sururi;(-);(-);[email];20301616;A;142;8;1;0;0;0;https://maps.app.goo.gl/sC85TNdi1FViLcaAA
4;Wangon;SD NEGERI 4 WANGON;Jl. Raya Barat Wangon WANGON Kec. Wangon Kab. Banyumas Jawa Tengah;Sugiyono;(-);(-);[email];20301675;A;99;8;2;6;0;1;https://maps.app.goo.gl/8uBFsEPJqUz3vLbQ8
5;Wangon;SD NEGERI 5 WANGON;Jalan Slatri Rt. 03 Rw. 016 Wangon Kec. Wangon Kab. Banyumas Jawa Tengah;Siti Markhamah;(-);(-);[email];20301675;A;101;8;3;6;0;1;https://maps.app.goo.gl/SPxRUNYD4ma8URWM8
6;Wangon;SD IT Insan Harapan Wangon;Jln. Ranjingan RT 05 RW 08 Klapagading Kec. Wangon Kab. Banyumas Jawa Tengah;Elantri Nuralfian;https://www.instagram.com/sdit_insanharapan_wangon/;(-);(-);70004315;B;162;10;3;6;0;1;https://maps.app.goo.gl/m2VsXcZeWdKEpeEZ6
7;Wangon;SDN 1 Banteran;Jalan Raya Utara Wangon - Ajibarang No 45 Banteran Kec. Wangon Kab. Banyumas Jawa Tengah;Agus Rudito;https://www.instagram.com/sdn.banteran1/;2816849152;[email];20355414;A;126;7;2;6;0;1;https://maps.app.goo.gl/kdm3YRaPVnNMxdENA
8;Wangon;SD NEGERI 1 JAMBU;Jl. Raya Utara Wangon Jambu Kec. Wangon Kab. Banyumas Jawa Tengah;Sumar;https://www.instagram.com/sdn1jambu/;(-);[email];20302369;A;160;7;1;0;0;0;https://maps.app.goo.gl/DTAiAGTrN2UzqM6t7
9;Wangon;SD NEGERI 1 RANCABANTENG;Jl. Raya Timur Wangon Klapagading Kulon Kec. Wangon Kab. Banyumas Jawa Tengah;(-);https://www.instagram.com/km2_sdn1rancabanteng/;281513337;[email];20302834;B;73;8;2;0;0;0;https://maps.app.goo.gl/CQ6oNCZvf3y1M9299
10;Wangon;SD NEGERI 2 JAMBU;Jl. Raya Ajibarang-Wangon Jambu Kec. Wangon Kab. Banyumas Jawa Tengah;Susi Lindiati;(-);(-);[email];20302538;A;62;8;2;0;0;0;https://maps.app.goo.gl/am58qAsaQM9vu8kLA
11;Wangon;SD NEGERI 2 RANCABANTENG;Jalan Raya Timur Klapagading Kulon Wangon Klapagading Kulon Kec. Wangon Kab. Banyumas Jawa Tengah;Kuswati;(-);281513071;(-);20301756;A;147;8;2;0;0;0;https://maps.app.goo.gl/7RhkaXEcSZH4fP4RA
12;Wangon;SD NEGERI 2 RAWAHENG;Jalan Raya Wangon Cilacap RAWAHENG Kec. Wangon Kab. Banyumas Jawa Tengah;Musti Hayati;https://www.instagram.com/sdn2rawaheng/;(-);[email];20301761;A;202;8;2;0;0;0;https://maps.app.goo.gl/EHidoqXivoQrJ5NE6
13;Wangon;SD NEGERI KARANGTAWANG;Karangtawang, Banteran Rt 01 Rw 03 Banteran Kec. Wangon Kab. Banyumas Jawa Tengah;Diyana;(-);(-);[email];20338197;A;102;8;3;6;0;1;
14;Wangon;SDN 2 Karangtengah;Karangtengah RT 04 RW 08 Jambu Kec. Wangon Kab. Banyumas Jawa Tengah;Titie Handayani;(-);(-);[email];20302663;A;114;7;3;0;0;0;https://maps.app.goo.gl/XGPX7EBhapCBtLZz8
15;Wangon;SD NEGERI 2 CIARUS;Ciarus Randegan Kec. Wangon Kab. Banyumas Jawa Tengah;Kusdiyanto;https://www.instagram.com/sdenda_ciarus/;(-);[email];20302600;A;187;7;2;0;0;0;
16;Wangon;SD NEGERI 1 BOJONG;Bojong Klapagading Kulon Kec. Wangon Kab. Banyumas Jawa Tengah;Edi Sugiyanto;https://www.instagram.com/sdnbojong.1/;(-);[email];20302331;A;95;8;4;0;0;0;https://maps.app.goo.gl/nSJjmwwkKS1m57QW9
17;Wangon;SD NEGERI 1 CIARUS;Ciarus Rt 6 Rw 5 Randegan Kec. Wangon Kab. Banyumas Jawa Tengah;Sulimah;(-);(-);[email];20302337;A;142;5;3;6;0;1;https://maps.app.goo.gl/UT2umCnMNo1SYbT67
18;Wangon;SD NEGERI 1 CIKAKAK;Jalan KB Rt 2 Rw 1 Cikakak Kec. Wangon Kab. Banyumas Jawa Tengah;Marsono;(-);(-);[email];20302322;B;62;6;2;6;0;0;https://maps.app.goo.gl/PzF9zqqLCSzVZEmQ9
19;Wangon;SD NEGERI 1 JURANGBAHAS;Rt 04 Rw 01 Jurangbahas Kec. Wangon Kab. Banyumas Jawa Tengah;Timbul;https://www.instagram.com/sdn1jurangbahas/;(-);(-);20302291;A;96;7;2;6;1;1;https://maps.app.goo.gl/j6ZQjwFynYaXVwpN7
20;Wangon;SD NEGERI 1 KLAPAGADING;Klapagading KLAPAGADING Kec. Wangon Kab. Banyumas Jawa Tengah;Kidar, S,pd;https://www.instagram.com/sdngadingsatu/;2816849269;[email];20302787;A;184;8;2;0;0;0;https://maps.app.goo.gl/xx6zmEumzmtdy8yR7
21;Wangon;SD NEGERI 1 PENGADEGAN;Pengadegan Rt 01 Rw 05 Pangadegan Kec. Wangon Kab. Banyumas Jawa Tengah;Sri Hartono;(-);(-);[email];20302733;B;243;12;2;12;0;1;https://maps.app.goo.gl/Ghox4p3LA7yyzqau5
22;Wangon;SD NEGERI 1 RANDEGAN;Jl. Raya Desa Randegan Randegan Kec. Wangon Kab. Banyumas Jawa Tengah;Suwardi;https://www.instagram.com/sdn1randegan/;(-);[email];20302836;A;136;4;4;0;0;0;https://maps.app.goo.gl/PcXWKejo4ufRJfN99
23;Wangon;SD NEGERI 1 RAWAHENG;Rawaheng Rawaheng Kec. Wangon Kab. Banyumas Jawa Tengah;Endang Turningsih;https://www.instagram.com/sdn1rawaheng/;(-);[email];20302839;A;190;9;2;8;0;1;https://maps.app.goo.gl/ujPsAAuhDmgRsvea9
24;Wangon;SD NEGERI 1 WINDUNEGARA;Windunegara Rt 04/01 Windunegara Kec. Wangon Kab. Banyumas Jawa Tengah;Suwarni;(-);62816849471;[email];20302827;B;81;5;2;6;0;1;https://maps.app.goo.gl/V1nc8PaMCSCWd1px7
25;Wangon;SD NEGERI 1 WLAHAR;Wlahar Rt 03/04 wlahar Kec. Wangon Kab. Banyumas Jawa Tengah;Florentina Suyanti;https://www.instagram.com/sdnwlahar1/;(-);[email];20302828;A;113;6;1;6;0;1;https://maps.app.goo.gl/oHLm3zTNm5ZvL5ua8
26;Wangon;SD NEGERI 2 BANTERAN;Jalan Balai Desa Banteran Rt 1 Rw 1 Banteran Kec. Wangon Kab. Banyumas Jawa Tengah;Anisa Purwaningsih;(-);(-);[email];20302595;B;91;7;2;6;0;0;https://maps.app.goo.gl/Azr3QLBhym1MFA357
27;Wangon;SD NEGERI 2 BOJONG;Jalan Bojong Klapagading Kulon Kec. Wangon Kab. Banyumas Jawa Tengah;Sukaryanti;https://www.instagram.com/sdn2bojong/;(-);[email];20302585;A;155;6;3;0;0;0;https://maps.app.goo.gl/MBY51Fb58FjQV2Ry9
28;Wangon;SD NEGERI 2 CIKAKAK;Jalan Masjid Saka Tunggal Cikakak Kec. Wangon Kab. Banyumas Jawa Tengah;Sri Kusmiati;(-);(-);[email];20302616;A;125;6;3;0;0;0;https://maps.app.goo.gl/BRyHexS1vj3yFW2Z7
29;Wangon;SD NEGERI 2 JURANGBAHAS;Jurangbahas Rt 3 Rw 2 Jurangbahas Kec. Wangon Kab. Banyumas Jawa Tengah;Timbul;(-);(-);[email];20302543;A;97;6;1;6;0;0;https://maps.app.goo.gl/EFAUV1LiXttz3Uqc6
30;Wangon;SD NEGERI 2 KLAPAGADING;Klapagding Rt. 04 Rw. 8 Klapagading Kec. Wangon Kab. Banyumas Jawa Tengah;Watini;(-);281513026;(-);20302621;B;102;5;1;6;0;0;https://maps.app.goo.gl/1rmjKfQHFnvzVcmk6
31;Wangon;SD NEGERI 2 PENGADEGAN;Pengadegan Pengadegan Kec. Wangon Kab. Banyumas Jawa Tengah;Nuning Indriyati;(-);(-);[email];20301739;B;95;7;3;0;0;0;
32;Wangon;SD NEGERI 2 RANDEGAN;Rt 4 Rw 2 Randegan Kec. Wangon Kab. Banyumas Jawa Tengah;Susilowati;(-);(-);[email];20301758;A;121;6;1;6;0;1;https://maps.app.goo.gl/dDuGRr7TFWF2B5zj8
33;Wangon;SD NEGERI 2 WINDUNEGARA;Windunegara WINDUNEGARA Kec. Wangon Kab. Banyumas Jawa Tengah;Sri Budiyati;(-);6849650;[email];20301709;A;91;7;2;0;0;0;https://maps.app.goo.gl/a1z96gC5qdFEeMzR6
34;Wangon;SD NEGERI 2 WLAHAR;Planjan Rt 02 Rw 09 Cikakak Kec. Wangon Kab. Banyumas Jawa Tengah;Purwito Setyo Wibowo;(-);(-);[email];20301828;A;138;6;2;6;0;1;https://maps.app.goo.gl/2d3XMNx8zZsiXJHX7
35;Wangon;SD NEGERI 3 CIKAKAK;Rt 02 / Rw 04 JAMBU Kec. Wangon Kab. Banyumas Jawa Tengah;Sumaryanto;https://www.instagram.com/sdn_cikakak03/;(-);[email];20338194;A;145;6;2;0;0;0;https://maps.app.goo.gl/ygQRgcjUPtcEbHNv5
36;Wangon;SD NEGERI 3 KLAPAGADING;Klapagading Klapagading Kec. Wangon Kab. Banyumas Jawa Tengah;Kuswati;(-);(-);[email];20301796;A;124;6;2;0;0;0;https://maps.app.goo.gl/aLwEDyEh8fdp5Wmq8
37;Wangon;SD NEGERI 3 PENGADEGAN;Pengadegan Pangadegan Kec. Wangon Kab. Banyumas Jawa Tengah;Suroto;https://www.instagram.com/sdnpengadegan03/;(-);[email];20301573;A;147;7;3;0;0;0;
38;Wangon;SD NEGERI 3 RANCABANTENG;Jalan Citomo Klapagading Klapagading Kec. Wangon Kab. Banyumas Jawa Tengah;Tuti Marheni;https://www.instagram.com/sdnegerirancabentang3/;(-);[email];20301590;A;193;8;2;5;0;1;https://maps.app.goo.gl/64Qg7g8AESeTy6AW9
39;Wangon;SD NEGERI 3 RAWAHENG;Rawaheng Rt 3 Rw 5 Rawaheng Kec. Wangon Kab. Banyumas Jawa Tengah;Partisah;(-);(-);[email];20301591;A;155;7;2;0;0;0;https://maps.app.goo.gl/wbZK1RPy95osfrVe9
40;Wangon;SD NEGERI KALIPETUNG;Jl. Ke Ranjingan No. 01, Kalipetung Klapagading Kec. Wangon Kab. Banyumas Jawa Tengah;Sri Lestari;(-);(-);[email];20302065;B;106;7;1;0;0;0;https://maps.app.goo.gl/FZPATKUhxRb1nmAu7
41;Wangon;SD NEGERI PEKODOKAN;Pekodokan Rt 02/06 wlahar Kec. Wangon Kab. Banyumas Jawa Tengah;Triyatno;(-);(-);[email];20302040;A;182;8;1;0;0;0;https://maps.app.goo.gl/fa3T3uBQeV7V4nMr5
42;Wangon;SD NEGERI RANJINGAN;Rt 03 Rw 09 Ranjingan KLAPAGADING KULON Kec. Wangon Kab. Banyumas Jawa Tengah;Suprihati;https://www.instagram.com/sdnranjinganwangon_/;2815700097;[email];20302838;A;262;13;3;10;0;1;https://maps.app.goo.gl/6yUjNBUtCyok4M5Z6
43;Wangon;SDN 1 Karangtengah;Jalan Karangtengah Jambu Jambu Kec. Wangon Kab. Banyumas Jawa Tengah;Titie Handayani;(-);(-);[email];20355419;A;73;7;2;0;0;0;https://maps.app.goo.gl/2ux9b5KhwJ2FiX3r9
44;Wangon;SDN 3 BANTERAN;Banteran Banteran Kec. Wangon Kab. Banyumas Jawa Tengah;Jakam;(-);(-);[email];20301825;B;167;8;2;0;0;0;https://maps.app.goo.gl/X5i8wsCz1VVQvo2WA
45;Wangon;SDN 4 PENGADEGAN;Pengadegan Rt 2 Rw 8 Pengadegan Kec. Wangon Kab. Banyumas Jawa Tengah;Nasiatun;(-);(-);(-);20301608;A;139;6;2;6;0;0;
46;Wangon;SD NEGERI 3 JAMBU;Rt 02 / Rw 04 JAMBU Kec. Wangon Kab. Banyumas Jawa Tengah;Sumaryanto;(-);(-);[email];20338194;A;123;7;3;6;0;1;https://maps.app.goo.gl/zu8sDVHHJi6CRmRV9
47;Sokaraja;SD NEGERI 1 SOKARAJA TENGAH;Jl. Munthuk No. 5 Sokaraja Tengah Kec. Sokaraja Kab. Banyumas Jawa Tengah;Ari Utomo;(-);(-);[email];20302859;A;156;8;2;0;0;0;https://maps.app.goo.gl/aSwo6vWCzm27yvRR7
48;Sokaraja;SDN 1 SOKARAJA WETAN;Jl. Jend. Suprapto No. 29 Sokaraja Sokaraja Wetan Kec. Sokaraja Kab. Banyumas Jawa Tengah;Suryati;https://www.instagram.com/sdn1_sokarajawetan/;2816442168;[email];20302860;A;271;14;3;16;0;1;https://maps.app.goo.gl/NCYCAoAACLNRa97D9
49;Sokaraja;SD NU MASTER SOKARAJA;Jl.Krida Mandala Sokaraja Tengah Kec. Sokaraja Kab. Banyumas Jawa Tengah;Dani Sistriani;https://www.instagram.com/sdnumaster/;441161;[email];69964078;A;405;30;3;0;0;0;https://maps.app.goo.gl/594cu3s4mdGxKb1i6
50;Sokaraja;SDN 2 SOKARAJA TENGAH;Jl. Krida Mandala No. 17 SOKARAJA TENGAH Kec. Sokaraja Kab. Banyumas Jawa Tengah;Mujiyatno;https://www.instagram.com/jatengah2/;2816441174;[email];20302161;A;333;15;3;12;2;1;https://maps.app.goo.gl/dU7jrSAZb4L56w6t5
51;Sokaraja;SD IT ANNIDA SOKARAJA;Jl. Supardjo Rustam Perum Ketapang Indah Blok D-IV Sokaraja Kulon Kec. Sokaraja Kab. Banyumas Jawa Tengah;Sony Pamela;https://www.instagram.com/sdit_annidasokaraja/;6844317;[email];20341614;B;119;9;5;0;0;0;https://maps.app.goo.gl/WrphZ1oo8xiNc9Ap6
52;Sokaraja;SD KRISTEN SOKARAJA;Jl. Budi Utomo No. 46 / V Sokaraja Kidul Kec. Sokaraja Kab. Banyumas Jawa Tengah;Nur Sabatwati;(-);2816440942;[email];20338298;A;89;8;4;0;0;0;https://maps.app.goo.gl/eC1dEbmEnXiyMEUk9
53;Sokaraja;SD NEGERI SOKARAJA LOR;Jl. Pramuka SOKARAJA LOR Kec. Sokaraja Kab. Banyumas Jawa Tengah;Sutarjo;https://www.instagram.com/sdnjalor/;2816442285;[email];20302160;A;180;8;2;0;0;0;https://maps.app.goo.gl/xbj3Vz2U2N7HRcrP6
54;Sokaraja;SDN 1 SOKARAJA KULON;Jl. Kertadirjan SOKARAJA KULON Kec. Sokaraja Kab. Banyumas Jawa Tengah;Suwaryo;https://www.instagram.com/sdn1jakulon/;2816440907;[email];20302858;A;189;8;2;0;0;0;https://maps.app.goo.gl/D8SPyscwHS9TVhaj7
55;Sokaraja;SDN 2 SOKARAJA KULON;Jl. Pramuka No. 667 Sokaraja Kulon Kec. Sokaraja Kab. Banyumas Jawa Tengah;Sri Mujiati;(-);2816844917;[email];20301699;A;311;14;4;14;1;1;https://maps.app.goo.gl/SxLPeAnSP2K9VDrS9
56;Sokaraja;SDN 2 SOKARAJA WETAN;Jl. Achmad Khujeri SOKARAJA WETAN Kec. Sokaraja Kab. Banyumas Jawa Tengah;Suratman;(-);(-);[email];20301700;B;124;8;2;0;0;0;https://maps.app.goo.gl/jRajc63i5QfspYC58
57;Sokaraja;SDN 3 SOKARAJA KULON;Jl. Pramuka No. 667 SOKARAJA KULON Kec. Sokaraja Kab. Banyumas Jawa Tengah;Nandar;(-);(-);[email];20301581;B;70;7;2;6;0;1;https://maps.app.goo.gl/xkyu9XqWZHZZJKAH7
58;Sokaraja;SDN 4 SOKARAJA KULON;Jl. Soeparjo Roestam No.7 SOKARAJA KULON Kec. Sokaraja Kab. Banyumas Jawa Tengah;Suliyati;(-);(-);[email];20301645;B;;;;;;;https://maps.app.goo.gl/jjj4ZN9TYvpnAAyz8
59;Sokaraja;SDN SOKARAJA KIDUL;Jl. Nakula No. 55 SOKARAJA KIDUL Kec. Sokaraja Kab. Banyumas Jawa Tengah;Sucemi;(-);2817638314;[email];20302159;A;237;15;2;0;0;0;https://maps.app.goo.gl/Sfg8yRuGSGbnnoZF8
60;Sokaraja;SD IT TOP KIDS;Jl.Krida Mandala Sokaraja Tengah Kec. Sokaraja Kab. Banyumas Jawa Tengah;Farizal Rahman Saleh;https://www.instagram.com/sdittopkids_sokaraja/;2816440971;[email];20362553;B;184;7;2;0;0;0;https://maps.app.goo.gl/JtDjgZcD5GFMK2EU7
61;Sokaraja;SD AL- FALAH BANJARSARI KIDUL SOKARAJA;Jln. Letnan Jenderal Soeprapto Banjarsari Kidul Kec. Sokaraja Kab. Banyumas Jawa Tengah;Ngizudin Abdussalam;https://www.instagram.com/sdalfalahsokaraja/;(-);(-);69988516;(-);84;5;2;0;0;0;
62;Sokaraja;SD N 1 PAMIJEN;Jl.Diponegoro no.63 Pamijen Sokaraja Pamijen Kec. Sokaraja Kab. Banyumas Jawa Tengah;Pujiono;(-);2816844013;[email];20302712;B;116;7;3;0;0;0;https://maps.app.goo.gl/KpSGsRENNXuU636bA
63;Sokaraja;SD N LEMBERANG;Jl. Brawijaya BANJARANYAR Kec. Sokaraja Kab. Banyumas Jawa Tengah;Murhayati;(-);(-);[email];20302024;B;180;10;2;7;0;1;https://maps.app.goo.gl/7t7TuoXzBkqaMGTu5
64;Sokaraja;SD N 1 BANJARANYAR;Jl. Brawijaya BANJARANYAR Kec. Sokaraja Kab. Banyumas Jawa Tengah;Admini;https://www.instagram.com/sdn_1banjaranyar/;6445053;[email];20302219;A;201;9;2;0;0;0;https://maps.app.goo.gl/kd4qpEPtHwt5sMTJ7
65;Sokaraja;SD N BANJARSARI KIDUL;Banjarsari Kidul Banjarsari Kidul Kec. Sokaraja Kab. Banyumas Jawa Tengah;Sugeng;(-);2816596985;[email];20301628;A;266;12;4;0;0;0;https://maps.app.goo.gl/duGhrUGLcyXGD2yM9
66;Sokaraja;SD NEGERI 1 KARANGDUREN;Jl. Perum Karen Indah No. 1 Karangduren Kec. Sokaraja Kab. Banyumas Jawa Tengah;Susdiyanto;(-);2816441986;(-);20302297;A;85;10;2;11;0;1;https://maps.app.goo.gl/EXCp9XJzeffDU2Ez6
67;Sokaraja;SD Negeri 1 Klahang;Jl. Balai Desa No. 1 Klahang Klahang Kec. Sokaraja Kab. Banyumas Jawa Tengah;Suryati;(-);(-);[email];20302786;A;187;9;2;0;0;0;https://maps.app.goo.gl/arQAqB7mFMRdz5yE9
68;Sokaraja;SD NEGERI 2 BANJARANYAR;Jl. Brawijaya No. 001 RT 02 RW 05 Banjaranyar Kec. Sokaraja Kab. Banyumas Jawa Tengah;Untung Suratno;(-);(-);[email];20302818;B;105;6;3;0;0;0;https://maps.app.goo.gl/sjKRcQ79dzX4j5eT8
69;Sokaraja;SD NEGERI 2 KLAHANG;Klahang KLAHANG Kec. Sokaraja Kab. Banyumas Jawa Tengah;Utomo Priyantoro;(-);(-);[email];20302704;B;147;8;2;0;0;0;https://maps.app.goo.gl/4tPFK5TEULHijpaw5
70;Sokaraja;SD NEGERI JOMPO KULON;Jl. Raya Jompo Kulon JOMPO KULON Kec. Sokaraja Kab. Banyumas Jawa Tengah;Nurhilal;(-);(-);[email];20302069;A;96;8;3;0;0;0;https://maps.app.goo.gl/Mx2UhVqwZNDxZ8sS7
71;Sokaraja;SD NEGERI KARANGRAU;Jl. Balai Desa No. 1 Karangrau Kec. Sokaraja Kab. Banyumas Jawa Tengah;Ari Utomo;https://www.instagram.com/sdnkarangrau.sokaraja/;2816846741;[email];20302084;B;180;7;3;0;0;0;https://maps.app.goo.gl/shpGe2f7jPsveXZ6A
72;Sokaraja;SDIT MUTIARA ILMU;Jl. Dipa Setra No.03 RT 04 RW 01 Wiradadi Kec. Sokaraja Kab. Banyumas Jawa Tengah;Suwarto;https://www.instagram.com/sditmutiarailmusokaraja/;(-);[email];69888328;A;337;13;2;0;0;0;https://maps.app.goo.gl/4KFgzdkoFhfD5UGr8
73;Sokaraja;SDN 1 KARANGKEDAWUNG;Jl. Pramuka No. 2 KARANGKEDAWUNG Kec. Sokaraja Kab. Banyumas Jawa Tengah;Lily Yuliati;(-);2817629961;[email];20302314;B;135;8;3;0;0;0;https://maps.app.goo.gl/iVJSBntGtwM7rPCp7
74;Sokaraja;SDN 1 KARANGNANAS;Karangnanas Karangnanas Kec. Sokaraja Kab. Banyumas Jawa Tengah;Mujiyatno;(-);2816575191;[email];20302301;B;513;22;4;15;0;1;
75;Sokaraja;SDN 2 KARANGDUREN;Karangduren KARANGDUREN Kec. Sokaraja Kab. Banyumas Jawa Tengah;Tumiyah;(-);2817955566;[email];20302562;B;201;8;2;0;0;0;https://maps.app.goo.gl/Vg4zvTY6S7DW2VVL7
76;Sokaraja;SDN 2 KARANGKEDAWUNG;Rt. 04 / Rw. 01 Jl. Menteri Soepeno No. 135 KARANGKEDAWUNG Kec. Sokaraja Kab. Banyumas Jawa Tengah;Darto;(-);(-);[email];20302579;B;100;8;3;0;0;0;https://maps.app.goo.gl/cyivvGiHGiz4CQDo9
77;Sokaraja;SDN 2 KARANGNANAS;Jl. Sultan Agung No.123 Karangnanas Kec. Sokaraja Kab. Banyumas Jawa Tengah;Kristina Isneni;(-);2816846665;"	[email]";20302680;B;106;8;1;0;0;0;https://maps.app.goo.gl/no4vnxXop1x2jpPD8
78;Sokaraja;SDN 2 PAMIJEN;Jl. Tonjong Pamijen Kec. Sokaraja Kab. Banyumas Jawa Tengah;Sudaryo;(-);(-);[email];20302657;A;143;8;1;0;0;0;https://maps.app.goo.gl/mc2G928PUQYJxEJKA
