No;Kecamatan ;Nama Sekolah;Alamat;Kepala Sekolah;Media Sosial;Nomor Telepon;Email;AkreditasI;Operator ;Website;Jumlah Siswa;Rombel;Guru;Pendidik;Kelas;Lab;Perpus;Gmaps
1;Ajibarang;SMP Negeri 2 Ajibarang;Jl. Pandansari 1044;Agus Suwarno;https://www.instagram.com/esperoajibarang/;281572318;[email];A;Tri Suratno;https://smpn2ajibarang.sch.id/;913;27;42;13;26;5;1;https://maps.app.goo.gl/5icA5fLeuwFLwB8A6
2;Ajibarang;SMP Maarif Nu 1 Ajibarang;Jl. Pandansari No 876 Ajibarang;Gofur;https://www.instagram.com/smpmanusa.ajb/;281571724;[email];A;Wito;https://smpmaarifnu1ajibarang.sch.id/;0;0;32;11;0;0;0;https://maps.app.goo.gl/nw98urxWHx8nKHE76
3;Ajibarang;SMP Pgri 1 Ajibarang;Jalan Raya Tiparkidul - Ajibarang;Mulyono, S.pd.;https://www.instagram.com/smppgri1ajibarang/;2816849503;[email];B;Ari Wibowo;(-);0;0;16;5;0;0;0;https://maps.app.goo.gl/vrn8wgboMvR1Fma36
4;Ajibarang;SMP Muhammadyah Ajibarang;Jl. Prajurit Ambyah No.15;Haryanto Pamungkas;https://www.instagram.com/esmuha.official/;281571537; [email];A;Rooswanti Fatimah;https://smpmuhammadiyahajibarang.sch.id/;346;12;16;8;13;2;1;https://maps.app.goo.gl/JhcfdiFgoCppFeZd7
5;Ajibarang;SMP Pgri 2 Ajibarang;Jl. Babakan Rt 02/03;Bayuda Ardiyanto;https://www.instagram.com/explore/locations/437321930368585/smp-pgri-2-ajibarang/;-;[email];B;Elsa Nur Octavia;(-);97;4;5;4;8;1;1;https://maps.app.goo.gl/vVzsxrfAGw2DvLJy7
6;Ajibarang;SMP Negeri 1 Ajibarang;Jl. Raya No. 2 Ajibarang;Sikko Varianto;https://www.instagram.com/smpn1ajibarang/;281571782;[email];A;Anisya Anindityarani;(-);0;0;35;11;0;0;0;https://maps.app.goo.gl/QngWWerm3apuNnuN8
7;Ajibarang;SMP Maarif Nu 2 Ajibarang; Jl. Raya Ajibarang-purwojati;Waluyo;https://www.instagram.com/esperoajibarang/;-;[email];B;Nur Soviyati;(-);291;9;12;4;9;1;1;https://maps.app.goo.gl/wKMt9rTSgHzBWDyx5
8;Ajibarang;SMP Negeri 3 Ajibarang;Jalan Raya Ajibarang Timur;Titi Yulianti;-;281571968; [email];A;Febri Ahmad Darmawan;https://smpn3ajibarang.sch.id/;0;0;38;13;0;0;0;https://maps.app.goo.gl/hCKgS9GzWResRdGZ6
9;Banyumas;SMP Muhammadiyah Banyumas;Jl.sudirman No.52;Sudarmanto;https://www.facebook.com/groups/1445993952372699/;281796322;[email];A;Yekti Handayani;(-);138;5;6;2;8;2;1;https://maps.app.goo.gl/UNNDcy3dTadNoMzH8
10;Banyumas;SMP Negeri 1 Banyumas;Jl.alun-alun No. 1 Banyumas;Endah Kurniasih;https://www.instagram.com/spensaba.hitzz/;281796020;[email];A;Aprilina Patmayanti;(-);825;24;39;12;24;2;1;https://maps.app.goo.gl/boyqwndngoG2h1zF8
11;Banyumas;SMP Islam AI Fattah Banyumas;Desa Karangrau Rt 04 Rw 03;Muhammad Kholid;https://m.facebook.com/people/Smp-Islam-Al-Fattah-Banyumas/100008781498389/;-;[email];C;Ari Susanti;(-);0;0;8;2;0;0;0;https://maps.app.goo.gl/5v6chg4MJ15vY7ck8
12;Banyumas;SMP Negeri 4 Banyumas;Jl. Dayakan Desa Pasinggangan;Restu Prabowo;https://www.instagram.com/smpn4banyumas/;2817860124;[email];A;Irwanto;https://smpn4banyumas.sch.id/;0;0;30;11;0;0;0;https://maps.app.goo.gl/4ZLdfrfuJ9MdzpYb6
13;Banyumas;SMP Negeri 2 Banyumas;Jalan Bhayangkara Nomor 6;Suparjo;https://www.instagram.com/smpnegeri2banyumas/;281796246;[email];A;Sudrajat;https://www.smpnegeri2banyumas.sch.id/;0;0;29;10;0;0;0;https://maps.app.goo.gl/CQb3gUaPqa7xSJPL7
14;Banyumas;SMP Negeri 3 Banyumas;Jl Raya Kejawar Km 1;Susilo;https://www.instagram.com/smpnegeri3purwokerto/?hl=id;281796232;[email];A;Rasito;(-);860;27;44;13;27;5;1;https://maps.app.goo.gl/3MhtsfgWWZubfYRBA
15;Banyumas;SMP Miftahul Falah;Jl. Marlando Sinar Jaya;Trimiati;https://www.instagram.com/smpitmiftahulfalah_/;-;[email];C;Rahmat Supriadi;(-);76;3;9;1;4;0;1;https://maps.app.goo.gl/ptho45n9Y9suyn1S9
16;Banyumas;SMP Muhamadiyah Banyuwangi;Komplek Perguruan Muhammadiyah Banyuwangi;Kusriadi;https://www.instagram.com/smpmugawangi/?hl=id;-;[email];B;Ahmad Taufani;https://smpmuh7bwi.sch.id/;;;;;;;;https://maps.app.goo.gl/oKCB6yqFcU1ebL1h6
17;Baturraden;SMP Negeri 1 Baturraden ;Jl. Raya Rempoah Barat;Arsiti;https://www.instagram.com/smpn1baturaden/;281681019;[email];A;Ari Wibowo;(-);0;0;36;12;0;0;0;https://maps.app.goo.gl/VnXRXif3MAsQQtdD9
18;Baturraden;SMP Negeri 2 Baturraden ; Jl. Kemutug Kidul;Hartoyo;https://www.instagram.com/smpn2baturraden/?hl=id;281681125;[email];A;Pureni;https://smpn2baturraden.sch.id/;0;0;36;10;0;0;0;https://maps.app.goo.gl/hZEV1gm3xEDwDZNb6
19;Baturraden;SMP Boarding School Al Irsyad Al Islamiyyah Purwokerto; Jl. Raya Kebumen-baturaden,  Rt 08/Rw 04;Umi Palupi;https://www.instagram.com/smpboardingalirsyadpwt/?hl=id;6871224; [email];A;Agus Tri Hidayat;https://aabs.sch.id/;308;10;15;4;12;2;1;https://maps.app.goo.gl/hM77357LH66vCtdX8
20;Baturraden;SMP Pgri Baturraden ;Jl. Raya Baturraden Timur;Anis Fauziyah;https://www.instagram.com/spegiden_official/;281681872;[email];A;Kamaludin;(-);299;10;7;4;13;1;1;https://maps.app.goo.gl/n9MA5HMLDhyZZ7Qs9
21;Cilongok;SMP Negeri 2 Cilongok ;Jalan Singadipa PANAMBANGAN Kec. Cilongok Kab. Banyumas Jawa Tengah;Saptari Darma Wijayanti;https://www.instagram.com/smpn2_cilongok/;281656038; [email];A;Mangud;https://smpn2cilongok.sch.id/;0;0;43;9;27;5;3;https://maps.app.goo.gl/Lhj7pDHz3Wrm5n3y8
22;Cilongok;SMP Zamzam Integrated Islamic School ;Jl.raya Cikidang No. 13;-;-;-;(-);(-);Muhammad Amar Mutaqien;(-);0;25;4;0;0;0;;-
23;Cilongok;SMP Mahad Darussaadah ;Desa Gununglurah, Kec. Cilongok Kab. Banyumas;Tofiq Hidayat;-;-;[email];C;Tofiq Hidayat;(-);0;0;4;2;0;0;0;https://maps.app.goo.gl/189mD9sLuQBL2b939
24;Cilongok;SMP Negeri 1 Cilongok ;Jl. Raya Pernasidi - Cilongok - Banyumas;Trisnatun;https://www.instagram.com/smpn1clgk/;281655457;[email];A;Dwi Koristiyono;(-);822;24;35;11;24;2;1;https://maps.app.goo.gl/H8j1EysWnhmyE8db9
25;Cilongok;SMP Muhammadiyah Boarding School Zam-zam Cilongok ;Pernasidi Rt 01 Rw 05;M. Djohar;https://www.instagram.com/ponpes.zamzam/;281655145;[email];B;M. Djohar;https://smpmbszamzam.sch.id/;1003;33;44;9;37;5;1;https://maps.app.goo.gl/cSEFoEAppW1tzSfj9
26;Cilongok;SMP Pgri 1 Cilongok;Jl. Kelurahan Cikidang;Susi Aziz Rostikowati;https://www.instagram.com/smppgrisatucilongok/;281655785;[email];B;Agung Tri Kusnandar;(-);0;0;6;5;0;0;0;https://maps.app.goo.gl/xYKc1J9CHGqCPtwg7
27;Cilongok;SMP Maarif Nu 1 Cilongok; Jl. Masjid Kauman Cilongok;Hidayatulloh;https://www.instagram.com/smp_manusaci_juara/?hl=id;281655332;[email];A;Khanif Ghozali;(-);0;0;23;3;18;2;2;https://maps.app.goo.gl/Niwp4ZqcpYSomdZx6
28;Cilongok;SMP Muhammadiyah Cilongok;Jl. Masjid Pernasidi;A. Taufik Fauzi;-;281655181;[email];A;Sukanto;(-);268;9;15;5;9;2;1;https://maps.app.goo.gl/JZ75uu1psh4Tt62p8
29;Cilongok;SMP Pgri 2 Cilongok; Jalan Raya Panusupan;Subagyo;https://www.instagram.com/smp_pgri_2_cilongok/;-;[email];B;Yuli Agus Prisetiyadi;(-);146;6;7;2;7;2;1;https://maps.app.goo.gl/sf5HYtixViRPYDeJ8
30;Cilongok;SMP Alam Al Aqwiya Cilongok; Desa Langgongsari Kec. Cilongok;-;https://www.instagram.com/smpalamku/;-;[email];C;M Feri Abdillah;(-);540;16;18;6;16;1;1;https://maps.app.goo.gl/YKgRrp4Uy9JDtXwt9
31;Gumelar;SMP Negeri 3 Gumelar;Desa Samudra, Kecamatan Gumelar;Abdul Kodir;https://www.facebook.com/groups/145083215672206/;-;[email];B;Ira Handayani;(-);0;0;14;5;0;0;0;https://maps.app.goo.gl/4nLFUPZ19NUDPsiZA
32;Gumelar;SMP Negeri 1 Gumelar;Jl. Raya Gumelar No. 31;-;-;2815700353;[email];A;Trio Hermanto;(-);0;0;30;5;0;0;0;https://maps.app.goo.gl/u5YHwViLKqWeTojK6
33;Gumelar;SMP Diponegoro 7 Gumelar;Barat Kua Gumelar;Agus Muslim;-;2815700292;[email];B;Slamet Ariyanto;(-);0;0;12;5;0;0;0;https://maps.app.goo.gl/kZaPAKfGMDNLmVqm9
34;Gumelar;SMP Negeri 2 Gumelar;Jalan Raya Paningkaban;Karmiati;https://www.instagram.com/esperogum/; 5703115;[email];A;Karjono;(-);0;0;28;9;0;0;0;https://maps.app.goo.gl/eciB7W1sbJyk7Spe7
35;Gumelar;SMP Pgri Gumelar;Jl. Pramuka No 4 Gumelar;Sujadi;https://www.instagram.com/smppgrigumelar/;-;[email];B;Ismail;(-);0;0;2;5;0;0;0;https://maps.app.goo.gl/738kFL7xt2b8KHks7
36;Jatilawang ;SMP Boarding School Queen BuMI Al Falah Jatilawang ;Jl. Bantar No.70 (komplek Ponpes Al Falah) Tinggarjaya, Kec. Jatilawang;Eko Waluyo;https://www.instagram.com/smpbsqueenbumialfalah/;-;[email];(-);Wanda Riani;(-);0;0;14;5;0;0;0;https://maps.app.goo.gl/4F5L5w8eYUhsjULU8
37;Jatilawang ;SMP Pancasila Jatilawang ;Jl. Raya Jatilawang No. 17;Supar;https://www.instagram.com/smppancasila_jatilawang/;2816848503; [email];A;Rudianto;https://www.smppancasilajatilawang.sch.id/;82;12;18;11;12;2;1;https://maps.app.goo.gl/RSZAoxs3S6iAujmr6
38;Jatilawang ;SMP Muhammadiyah Jatilawang ;Jl. Raya Tinggarjaya No.1912;Destriyanto Badruzzaman;https://www.instagram.com/smpmuhammadiyahjatilawang/;2816848593;[email];A;Husni Mubarok;(-);0;0;11;5;0;0;0;https://maps.app.goo.gl/5M3HXmnrtrN4o7MG9
39;Jatilawang ;SMP Negeri 2 Jatilawang;Desa Gentawangi;Yudotomo Budi;https://www.instagram.com/smpn2.jatilawang/?hl=id;2816575522;[email];A;Anita Jati Laksana;(-);0;0;37;13;21;3;1;https://maps.app.goo.gl/TTUqc6a6eKYan6So9
40;Jatilawang ;SMP Negeri 1 Jatilawang;Jatilawang;Soenarko;https://www.instagram.com/smpn1jtl/;2816848893;[email];A;Sulis Setiyowati;https://smpn1jatilawang.sch.id/;826;24;39;13;24;5;1;https://maps.app.goo.gl/12Zyc1UWBCGaX6xS6
41;Jatilawang ;SMP Karya Bakti Jatilawang; Jl. Pramuka No. 2 Jatilawang;Basirun;https://www.instagram.com/smpkaryabaktijatilawang/?hl=id;2816848710;[email];A;Murniati;https://smpkyb.sch.id/;0;0;20;11;0;0;0;https://maps.app.goo.gl/4tk44D1WWMNmofx46
42;Kalibagor ;SMP Negeri 3 Kalibagor ;Jalan Kalianja;Anton;-;2816442206;[email];A;Rohadi;https://smpn3kalibagorbms.sch.id/;0;0;30;11;21;2;1;https://maps.app.goo.gl/1PFwqBVVXBrZSMFw7
43;Kalibagor ;SMP Pgri Kalibagor ;Jl. Suwardjono 164 Kalibagor;Sudaryono;https://www.facebook.com/p/SMP-PGRI-Kalibagor-61557077823374/;2817618070;[email];C;Faradila Wisnu Rachmawati;-;0;0;4;2;0;0;0;https://maps.app.goo.gl/jGcw15CwfX6ebneWA
44;Kalibagor ;SMP Negeri 4 Kalibagor;Jl. Bangin Srowot;Widodo;https://www.facebook.com/spenkafor/?locale=id_ID;(-);[email];B;Pasirin;https://www.smpn4kalibagor.sch.id/;0;0;13;7;0;0;0;https://maps.app.goo.gl/XHMGjibry5SthsS89
45;Kalibagor ;SMP Negeri 1 Kalibagor;Jalan Suwarjono No. 162;Sugeng Kahana;https://www.instagram.com/smpn1_kalibagor/;2816438142;[email];A;Afid Muhamad Pambudhi;https://smpn1kalibagor.sch.id/;0;0;34;10;0;0;0;https://maps.app.goo.gl/mrdDo1mtPrV5r5nS6
46;Kalibagor ;SMP Negeri 2 Kalibagor;Jln. Raya Kaliori-kalibagor Banyumas;Ngadino Fredy Franmoko;https://www.instagram.com/smpn2kalibagor.official/?hl=id; 796574;[email];A;Afika Kurnia Dewi;https://www.smpn2kalibagor.sch.id/;0;0;27;11;0;0;0;https://maps.app.goo.gl/Pr7FDKqkoNgVktp27
47;Karanglewas;SMP Muhammadiyah 1 Karanglewas; Jln. Damaraja;Ani Mulyati;-;281626819;[email];B;Isna Fitriani;-;0;0;6;2;0;0;0;https://maps.app.goo.gl/XEn5j9cC6zGr4fkJ9
48;Karanglewas;SMP Negeri 1 Karanglewas;Jl. Raya Tamansari;Dwi Riyani Darma Setianingsih;https://www.instagram.com/smpnegeri1karanglewas/?hl=id;2816575252;[email];A;Mufti Zaenurrohman;https://smpn1karlesa.sch.id/;795;24;36;13;24;3;2;https://maps.app.goo.gl/7LZ27wYsdjaetn6q9
49;Karanglewas;SMP Negeri 2 Karanglewas;Pengebatan;Setiyowati;https://www.instagram.com/smpn2karanglewas/;2816840160; [email];A;Suryadi;https://smpn2karanglewas.sch.id/;0;0;29;11;0;0;0;https://maps.app.goo.gl/YuXhXfLxYoP5T3re8
50;Karanglewas;SMP Muhammadiyah 2 Karanglewas;Jalan Jaya Diwangsa No. 43 Karanglewas;Endah Susanti;https://www.facebook.com/groups/185640858148618/?locale=id_ID;281641264;[email];A;Dwi Retno April Lia;-;0;0;12;4;0;0;0;https://maps.app.goo.gl/2CHzUMWyo5Uq7xE67
51;Karanglewas;SMP Negeri 3 Karanglewas;Jalan Raya Kejubug;Purwoko Jugo Prijono;-;-;[email];B;Awaludin Soleh;-;0;0;17;6;16;1;0;https://maps.app.goo.gl/cztgkZaihrwdUXfH7
52;Kebasen;SMP Negeri 3 Kabasen;Mandirancan - Kebasen - Banyumas;Agus Widodo;https://www.instagram.com/smpn3kebasen_official/;2816844761;[email];A;Ahmad Fathul Jannah;-;0;0;26;9;0;0;0;https://maps.app.goo.gl/TeZbwGPbgyxmzpin7
53;Kebasen;SMP Muhammadiyah Kebasen;Kebasen Banyumas;Muslikhatun;https://www.instagram.com/smpmuhammadiyahkebasen/;-;[email];B;Purwadi Syamsul Hidayat;-;96;4;10;3;5;1;1;https://maps.app.goo.gl/7UgeEpfsekkGgmFV6
54;Kebasen;SMP Islam Andalusia Kebasen; Dusun Leler, Desa Randegan Rt 04 Rw 01;Dayono;https://www.instagram.com/smpislamandalusia/;-;[email];A;Arif Setyawan;https://smpislamandalusia.sch.id/;908;29;45;13;33;3;2;https://maps.app.goo.gl/QfztoQmBJ2TyZ2uP7
55;Kebasen;SMP Negeri 1 Kabasen;Jl. Ngalisiswi Rt 01 Rw 04 Kalisalak;Agus Triwahyono;https://www.instagram.com/smpn1kebasen/?hl=id; 02816847718;[email];A;Supri Haryanti;-;686;21;31;11;21;2;1;https://maps.app.goo.gl/u32R34QLk5ciYCnq5
56;Kebasen;SMP Islam Andalusia 2 Kebasen;Dusun Leler, Desa Randegan Rt 01/ Rw 02;Wahyudin;https://www.instagram.com/smpislamandalusia/;-;[email];B;Muhammad Dani Mujahid;https://smpislamandalusia.sch.id/;775;26;40;5;28;1;1;https://maps.app.goo.gl/QfztoQmBJ2TyZ2uP7
57;Kebasen;SMP Negeri 2 Kabasen;Jl. Desa Adisana Kebasen;Heri Saptono;-;2825291306;[email];A;Rifki Bahtiar;-;0;0;28;8;0;0;0;https://maps.app.goo.gl/wwW5de9tuCDL3hHFA
58;Kebasen;SMP Pgri Kebasen; Jl. Puteran;Galuh Pratiwi;https://www.instagram.com/smppgrikebasen/;2816847749;[email];B;Tri Wianti;-;86;3;8;2;8;1;1;https://maps.app.goo.gl/hpWVaoBdcz6a4CMSA
59;Kedungbanteng;SMP Negeri 1 Kedungbanteng; Jl. Raya Kedungbanteng;Hari Sri Raharjo;https://www.instagram.com/smpn1kedungbanteng/?locale=zh-hans&hl=ar;2817773147;[email];A;Yuni Kurniati;https://smpn1kedungbanteng.sch.id/;0;0;31;12;0;0;0;https://maps.app.goo.gl/KuWuceWQfiZsghMp7
60;Kedungbanteng;SMP Negeri 2 Kedungbanteng;Jalan Raya Keniten;Irma Pujiati;https://www.instagram.com/smpnegeri2kedungbanteng/;2816840590;[email];A;Taswati;-;0;0;26;13;0;0;0;https://maps.app.goo.gl/9rkF7prfs784S2Vj8
61;Kedungbanteng;SMP Diponegoro 3 Kedungbanteng; Jl. Raya Kedungbanteng;Lili Setiyanti;https://www.instagram.com/km6_smpdipo3kdb/;2816840566;[email];A;Asih Setiyani;-;0;0;14;5;0;0;0;https://maps.app.goo.gl/BCgxQmXzP3XUAGWU9
62;Kedungbanteng;SMP Negeri 4 Kedungbanteng; Jl.raya Rabuk-baseh;Edy Saptono;https://www.instagram.com/smpn4_kedungbanteng/;-;[email];B;Mughofur;-;0;0;11;4;0;0;0;https://maps.app.goo.gl/oyMRt1XUXfCpkAY76
63;Kedungbanteng;SMP Negeri 3 Kedungbanteng;Kedung Banteng;Slamet Riyadi;-;-;[email];B;Sofi Alfiatun;-;0;0;14;7;0;0;0;https://maps.app.goo.gl/8XJttyVQPBYv5pou6
64;Kedungbanteng;SMP Muhammadiyah Beji Kedungbanteng;Jl.r.soepeno No.03 Beji;Nurlela Rahmawati;https://www.instagram.com/smpmuhbeji/; 02816840926;[email];B;Nurlela Rahmawati;-;0;0;9;2;0;0;0;https://maps.app.goo.gl/1Ryz9hyFuLwG8CR49
65;Kembaran ;SMP Islam Walisongo Kembaran ;Jl. Ponpes Mambaul Ushulil Hikmah; Labibul Mahmud;https://www.facebook.com/smpislam.walisongokembaran/;-;[email];B;Yongky Abdurrahman Wachid, S. Pd;-;0;0;8;2;0;0;0;https://maps.app.goo.gl/X7Lyr7QzqS1nVbQBA
66;Kembaran ;SMP Negeri 2 Kembaran ;Jl. Raya Purwodadi;Ibnu Tavip Martapa;https://www.instagram.com/smpn2kembaran/;2817773790;[email];A;Nur Ernawati;https://smpn2kembaran.sch.id/;0;0;27;10;18;2;1;https://maps.app.goo.gl/d6L4yg8wjNu22kGn9
67;Kembaran ;SMP Muhammadiyah Kembaran ;Kembaran Banyumas;Supriyatno;https://www.instagram.com/smpmuhkembaran/;-;[email];B;Siti Faridah;-;0;0;6;2;3;1;1;https://maps.app.goo.gl/MDAwK422BYG1qBpX8
68;Kembaran ;SMP Islam Terpadu Nusantara Kembaran;Rt 005 Rw 002;Sofian Deddy Sarjana;https://www.instagram.com/smpitnusantara_kembaran/;-;[email];(-);Puji Sulis Stiawati;-;0;0;9;3;0;0;0;https://maps.app.goo.gl/by4UezcgB258Mqrt5
69;Kembaran ;SMP Negeri 1 Kembaran ;Kembaran Banyumas;Suyatno;-;-;[email];A;Puji Rahayu;https://www.smpnegeri1kembaran.sch.id/;0;0;33;13;0;0;0;https://maps.app.goo.gl/MfNND7SiF2gZSbHG9
70;Kembaran ;SMP Gunungjati Kembaran;Jl. R. Patah 911 A;Mudjat;-;281625740;[email];B;Diah Kukuh Prastiwi S. Kom;-;72;3;8;2;6;2;1;https://maps.app.goo.gl/eS7pTuEW1NC666gP7
71;Lumbir ;SMP Negeri 3 Lumbir ;Citunggul RT 04 RW 05 Dermaji Kec. Lumbir Kab. Banyumas Jawa Tengah;-;-;-; [email];C;Dwi Margiyani;-;0;0;5;2;0;0;0;https://maps.app.goo.gl/PKpdCtvuDrYkj7AJ6
72;Lumbir ;SMP Negeri 2 Lumbir ; Jl. Raya Parungkamal-lumbir Banyumas;Kuswanto;https://www.instagram.com/explore/locations/292146411662175/smp-negeri-2-lumbir/;-;[email];A;Esti Wahyuni;-;0;0;29;12;18;2;1;https://maps.app.goo.gl/QGEE3g6Th83hHg5r6
73;Lumbir ;SMP Vip Nu Tahfiz Al-quran BanyuMA;Rt 004 Rw 007;-;-;-;;(-);(-);-;0;0;5;3;0;0;0;-
74;Lumbir ;SMP Pgri Lumbir ;Jl Raya Cingebul;M. Bakhtiar Nawawi;-;-;[email];B;Susanto;-;0;0;7;3;0;0;0;https://maps.app.goo.gl/JCDCMVacW3oqZUAw6
75;Lumbir ;SMP Negeri 1 Lumbir ;Jalan Raya Lumbir;Samidi;https://www.instagram.com/smpn1lumbir/;2815700155;[email];A;Rita Riyanti;-;0;0;35;11;0;0;0;https://maps.app.goo.gl/jepjUMDBGWRhG9Sq6
76;Patikraja ;SMP Ype Patikraja;Jl. Raya Patikraja No:18 PATIKRAJA Kec. Patikraja Kab. Banyumas Jawa Tengah;Yuli Kusumawati;-;-;[email];B;Menik Sri Wahyuni;-;75;3;6;2;8;2;1;https://maps.app.goo.gl/2krRCwmqAT6neXa6A
77;Patikraja ;SMP Maarif Nu 1 Patikraja ;Jl. Bahagia Rt 6/6;Wahyudin Sapta Prawira;https://www.instagram.com/smpmanu1patikraja/;-;[email];B;Nany Hidayati;-;0;0;8;1;0;0;0;https://maps.app.goo.gl/Zw3gW1PsnbKHkcmV6
