No;Kecamatan ;Nama Sekolah;Alamat;Kepala Sekolah;Media Sosial;Nomor Telepon;Email;AkreditasI;Operator ;Website;Jumlah Siswa;Rombel;Guru;Pendidik;Kelas;Lab;Perpus;Gmaps
78;Patikraja ;SMP Negeri 1 Patikraja ;Jl. Banyumas No. 09 Patikraja;Suryatno;https://www.instagram.com/smpn1patikraja/?hl=id;2816844834;[email];A;Susiswi Martini;https://smpnsatupatikraja.blogspot.com/;0;0;36;13;0;0;0;https://maps.app.goo.gl/freDd69ZDfCayw8UA
79;Patikraja ;SMP Negeri 2 Patikraja ;Jln. Balai Desa Kedungwuluh Lor;Rina Muharti;https://www.instagram.com/smpnegeri2patikraja/;6574601;[email];A;Sujito;-;0;0;34;10;0;0;0;https://maps.app.goo.gl/hYjUC42oucBJ9txo6
80;Pekuncen;SMP Negeri 3 Pekuncen;Pekuncen;Sutomo;https://www.facebook.com/p/SMP-N-3-Pekuncen-100069900551515/?locale=ms_MY; 02817617889;[email];B;Suhermanto;-;0;15;25;8;15;3;1;-
81;Pekuncen;SMP Takhassus Al Quran Pekuncen ;Jl. Curug Cipendok No. 1 Tumiyang;Sriyanto;https://www.facebook.com/p/SMP-Takhassus-Al-Quran-Pekuncen-100076970361429/;-;[email];B;Samroh,s. Pd. I.;-;0;0;7;2;0;0;0;https://maps.app.goo.gl/tx64iddBhivCwyvU6
82;Pekuncen;SMP Negeri 1 Pekuncen;Karangklesem;Siti Khusnah;https://www.instagram.com/smpn1pekuncen/;2816439394;[email];A;Arif Yulianto;https://smpnegeri1pekuncen.sch.id/;713;21;34;11;21;3;1;https://maps.app.goo.gl/7hk2eswXM7s9wSVP8
83;Pekuncen;SMP Maarif Nu 1 Pekuncen ;Jl. Raya Ajibarang-tegal Km 8;Ach. Muzaqi;https://www.instagram.com/smpmanusapkc/?hl=id;-;[email];B;Yuyun Umi Kulsum;https://smpmaarifnu1pekuncen.my.id/;502;14;17;5;8;2;0;https://maps.app.goo.gl/w3vGYr9yEjJ6Gx889
84;Pekuncen;SMP Negeri 2 Pekuncen;Jl. Raya Cikawung - Pekuncen No. 6;Sairan;https://www.instagram.com/officialsmpn2pekuncen/;572188;[email];A;Paidi,s. Pd;https://www.smpn2pekuncen.sch.id/;0;0;31;7;21;2;1;https://maps.app.goo.gl/rgsuJx94N2RErPoi8
85;Pekuncen;SMP Diponegoro 10 Pekuncen ;Jalan Stasiun Legok Pekuncen;https://www.facebook.com/permalink.php/?story_fbid=561004366249593&id=100070201031614;-;-;[email];B;Rien Gita Mahessa;-;0;0;13;3;0;0;0;https://maps.app.goo.gl/7E27HsFyYVFRAQ6p9
86;Purwojati ;SMP Negeri 1 Purwojati;Jalan Karangtalun Kidul;Suyatno;https://www.facebook.com/SMP.Negeri.1.Purwojati/?locale=id_ID;2816574353;[email];A;Tri Surochman;https://smpn1pwjt.sch.id/v3/;0;0;32;9;0;0;0;https://maps.app.goo.gl/1yhtEdx5DbDebPw49
87;Purwojati ;SMP Negeri 2 Purwojati;Jl. Inpres Karangmangu;Tri Broto Sulistyo;https://www.instagram.com/smpn2purwojati/;-;[email];A;Nora Nurmartya Grafidth;-;0;0;26;7;0;0;0;https://maps.app.goo.gl/ZpEQf9XEXYMi7XUt8
88;Purwojati ;SMP Muhammadiyah Purwojati;Jln.karangtalun Kidul;Tri Murniati;https://www.instagram.com/smpmuhpurwojati/;-;[email];B;Yeni Yuliati;https://smpmuhammadiyahpurwojati.gosch.id/;0;0;12;3;0;0;0;https://maps.app.goo.gl/Q5UpB2PsMessuLDV8
89;Purwokerto Barat;SMP Boarding School Putra Harapan Purwokerto Barat;Ks Tubun Gang Slobor No. 3;Abdullah;https://www.instagram.com/smpbsputraharapan_pwt/;6440559;[email];B;Heri Purnomo;https://www.smp.putra-harapan.sch.id/;0;0;12;4;0;0;0;https://maps.app.goo.gl/HEDv81GpicF8QSHK9
90;Purwokerto Barat;SMP Gunungjati 1 Purwokerto; Jl. Tentara Pelajar No. 17;Frita Triantari;https://www.instagram.com/smpgunungjati1prwkto/;281635468;[email];B;Hanief Sardjono;https://www.smpgunungjati1pwt.sch.id/;0;0;14;11;15;3;2;https://maps.app.goo.gl/Umf4CKTHW7eL1mkg7
91;Purwokerto Barat;SMP Negeri 4 Purwokerto ;Jalan Kertawibawa No. 575;Budi Handoyo;https://www.instagram.com/smpnegeri4purwokerto/;281635053;[email];A;Sulistiowati;-;65;24;38;11;24;4;1;https://maps.app.goo.gl/PfavCDDkkT7Vcp3y7
92;Purwokerto Barat;SMP Gunungjati 2 Purwokerto ;Sawangan, Purwokerto;Musrifah;https://www.instagram.com/explore/locations/1023241773/smp-gunungjati-2-purwokerto/;281636930;[email];B;Akahmad Asrori;https://www.smpgunungjati2.sch.id/;0;0;8;3;0;0;0;https://maps.app.goo.gl/fWeHkWDQ3wb4WrLA9
93;Purwokerto Selatan;SMP Maarif Nu 2 Purwokerto;Jl. Pancurawis;Sodikhun;-;281629023;[email];C;Achmad Fauzin;-;0;0;0;3;0;0;0;https://maps.app.goo.gl/uAqjg8hFpKNbdh7T7
94;Purwokerto Selatan;SMP 3 Bahasa Putera Harapan;Jl. S. Parman Kompleks Stadion Mini Rt 04 Rw 06;Fransiskus David Ludiranto;https://www.instagram.com/puhuaschool/; 0281640940;[email];A;Elizabeth Setiono;-;0;0;13;5;0;0;0;https://maps.app.goo.gl/yUGrjMDpvLzAXxUG7
95;Purwokerto Selatan;SMP Islam Terpadu Harapan Bunda ;Jl.hos Notosuwiryo No.5 Teluk Purwokerto Selatan;Lukmanul Hakim;https://www.instagram.com/smpitharbund_purwokerto/;2817775456;[email];B;Niken Dwi Retno Sari;https://harbundpurwokerto.sch.id/;0;0;14;3;0;0;0;https://maps.app.goo.gl/QpBJtJWnr7x6BHwe8
96;Purwokerto Selatan;SMP Muhammadiyah 1 Purwokerto ;Jalan Perintis Kemerdekaan No 6 Purwokerto;Bayu Santosa;https://www.instagram.com/smpmuhammadiyah1pwt/;281637782;[email];A;Lukman Fauzi;https://smpmuh1pwt.sch.id/;0;0;27;8;0;0;0;https://maps.app.goo.gl/vgQiFPXG6Q6wqVEv8
97;Purwokerto Selatan;SMP Muhammadiyah 2 Purwokerto ;Jl Gerilya Barat Gang Ii, Tanjung, Pwt Selatan;Priyanto;https://www.instagram.com/smuda2pwt/;281621323;[email];A;Melan Puji Sulistiyaningsih;https://smpmuh2pwt.sch.id/;0;0;15;2;0;0;0;https://maps.app.goo.gl/gWHBrgMBjyHkVqsdA
98;Purwokerto Selatan;SMP Negeri 5 Purwokerto;Jl. Prof. Mr. Moch. Yamin No. 867 Purwokerto;Purwanto Ali Suryanto;https://www.instagram.com/smpn5pwt/;281635025;[email];A;Fery Pebri Gianda;https://smpn5purwokerto.sch.id/;0;0;36;13;24;6;1;https://maps.app.goo.gl/wnYxnmnd8kLdmc4E8
99;Purwokerto Selatan;SMP Maarif Nu 03 Purwokerto ; Jl. Arsadimeja Teluk Rt 01 / Rw 12 Purwokerto;Moh. Januari Yanto;https://www.instagram.com/smp_manugapwt/;281626321;[email];C;Agung Priyanto;-;291;10;17;5;12;2;1;https://maps.app.goo.gl/Wb2Y2v18ManZh3xz7
100;Purwokerto Selatan;SMP Telkom Purwokerto ;Jl. Di Panjaitan 128 Purwokerto;Widyatmoko;https://www.instagram.com/smp_telkom_purwokerto/?hl=id;2817771276;[email];A;Wahyu Pamungkas;https://smptelkom-pwt.sch.id/;0;0;29;8;0;0;0;https://maps.app.goo.gl/93DWmA1tUHsAV3RVA
101;Purwokerto Selatan;SMP Negeri 7 Purwokerto; Jl. Hos Notosuwiryo No.1;Ratmoko;https://www.instagram.com/spentupurwokerto/;635822;[email];A;Nur Machsun Nofianto;-;0;0;38;11;0;0;0;https://maps.app.goo.gl/S7S8naFhv8UVQtFh8
102;Purwokerto Selatan;SMP Diponegoro 1 Purwokerto ;Jl. Karangbenda;Bambang Muharwo;https://www.instagram.com/smp_diponegoro1pwt/;281641312;[email];B;Arif Mutiyo;-;0;0;7;2;9;2;1;https://maps.app.goo.gl/itac7Vik4YubJntJ6
103;Purwokerto Timur;SMP Negeri 1 Purwokerto;Jalan Jendral Sudirman No. 181, Purwokerto;Maryono;https://www.instagram.com/smpn1_purwokerto/;281637192;[email];A;Nanda Mersis Aji Saputra;https://smpn1pwt.sch.id/;781;24;41;10;24;3;1;https://maps.app.goo.gl/NbfnyRUK5wzKW5dM6
104;Purwokerto Timur;SMP Negeri 2 Purwokerto;Jalan Gereja 20 Purwokerto;Slamet;https://www.instagram.com/smpn2pwt_official/;281637862;[email];A;Nurlinawati, S. Kom;https://www.smpn2purwokerto.sch.id/;0;0;44;12;0;0;0;https://maps.app.goo.gl/zQ7odHZzz96JZg1F6
105;Purwokerto Timur;SMP Negeri 3 Purwokerto;Jl. Gereja No.20 Purwokerto;Yuli Antoro;https://www.instagram.com/smpnegeri3purwokerto/?hl=id;281637842;[email];A;Maryono;https://smpn3purwokerto.sch.id/;0;0;38;10;0;0;0;https://maps.app.goo.gl/ygvSU8yYU3C6hEix6
106;Purwokerto Timur;SMP Maarif Nu 1 Purwokerto;Jl. Dr. Soeparno 19 Purwokerto;Tarso;https://www.instagram.com/smpmanu1pwt/;281634502;[email];A;Muhamad Agus Muakhir;https://smpmaarifnu1pwt.sch.id/;0;0;20;8;19;2;1;https://maps.app.goo.gl/Zz1v6QufGiKEye8i8
107;Purwokerto Timur;SMP Bruderan Purwokerto ; Jl. Jend. Gatot Subroto No 63 Purwokerto;Florentina Indiastuti;https://www.instagram.com/smpbruderanpwt/;631439;[email];A;Tri Afandi;-;0;0;8;9;0;0;0;https://maps.app.goo.gl/rLdpu6djGjS1yDQV9
108;Purwokerto Timur;SMP Permata Hati; Rt 01, Rw 07, Kelurahan Mersi, Kecamatan Purwokerto Timur;Nur Aziz Asma Sangadah;https://www.instagram.com/smppermatahatipwt/;281626739;[email];C;Vaisal Ma'mun Amruloh;-;0;0;4;2;0;0;0;https://maps.app.goo.gl/ZpH7eefXe7S4sBacA
109;Purwokerto Timur;SMP Negeri 8 Purwokerto ;Jl. Kapten Piere Tendean No. 36;Suhriyanto;https://www.instagram.com/smpn_8_purwokerto/;281635359;[email];A;Wida Estikawati;https://smpn8purwokerto.sch.id/;0;0;42;14;0;0;0;https://maps.app.goo.gl/B8CcVk8d3sjp36MA8
110;Purwokerto Timur;SMP Al Irsyad Al Islamiyyah;Jl. Prof. Dr. Soeharso Purwokerto;Eko Suwardi;https://www.instagram.com/smpalirsyadpwt/; 0281638185;[email];A;Wahyu Susanto;https://smpalirsyadpwt.sch.id/;812;27;42;4;30;4;1;https://maps.app.goo.gl/chq8LXiH8XtGUhzx8
111;Purwokerto Timur;SMP Negeri 6 Purwokerto ;Jl. Kesatrian No.83 Purwokerto;Dwi Cipto Setyanto;https://www.instagram.com/spensixpurwokerto_/; 0281637648;[email];A;Donny Aryha Nugroho;https://smpn6purwokerto.sch.id/;715;21;35;10;21;4;1;https://maps.app.goo.gl/5th68g6i48FTNG2f7
112;Purwokerto Timur;SMP Kristen 1 Purwokerto ;Jl. Jend. Gatot Subroto 91 Purwokerto;Herman Yoseph Dadiyana;https://www.instagram.com/smp_krisa/;281637367;[email];A;Elisabeth Indah Sari Widyaningrum;https://kristensatupwt.sch.id/smp-kristen-1/;0;0;8;2;0;0;0;https://maps.app.goo.gl/xdLZZnaxS65XrC1i9
113;Purwokerto Timur;SMP Susteran Purwokerto ; Jln. Jendral Gatot Subroto 44 Purwokerto;Shinta Andrijani Winarningrum;https://www.instagram.com/smpsusteranpurwokerto/?hl=id;281637535;[email];A;Valentino Surya Adi Nugraha;-;0;0;19;6;0;0;0;https://maps.app.goo.gl/LvzXDnFM1vF8Tg3W8
114;Purwokerto Utara;SMP Muhammadiyah 3 Purwokerto;Jl. Dr. Angka No. 79 Purwokerto;Sugeng;https://www.instagram.com/smpmugakerto/;281638773;[email];A;Adi Priyo;-;0;0;14;5;0;0;0;https://maps.app.goo.gl/QTwtNVPXBKv9gusX9
115;Purwokerto Utara;SMP Negeri 9 Purwokerto; Jl. Jatisari No. 25;Herry Nuryanto Widodo;https://www.instagram.com/smpn9purwokerto/;281631009;[email];A;Vidatha Srirespati;https://smpn9purwokerto.sch.id/;829;24;39;13;27;5;1;https://maps.app.goo.gl/hb4SaTeNNtUwaLXA7
116;Rawalo;SMP Muhammadiyah Rawalo; Jl. Brigjend H.m. Bachrun;Achmad Rosadi;https://www.instagram.com/esempe.muhamra/;2816848136;[email];A;Saripin;-;0;0;11;4;0;0;0;https://maps.app.goo.gl/THoUPX3tP3mHwsdd7
117;Rawalo;SMP Negeri 1 Rawalo;Jl. Jenderal Sudirman No. 2 Menganti;Sri Mardiani Wahyutiningsih;https://www.instagram.com/smpn1rawalo/;2816848138;[email];A;Karsono;-;0;0;36;14;0;0;0;https://maps.app.goo.gl/36WcNJMhKB4BJ5TU7
118;Rawalo;SMP Negeri 2 Rawalo;Sidamulih Rawalo;Dodik Heksa Juliarso;https://www.facebook.com/groups/159324613263/;-;[email];A;Sugeng Riyad;https://www.smpn2rawalo.sch.id/;446;13;20;10;12;2;1;https://maps.app.goo.gl/9edPtXiAiNtWbmsV8
119;Rawalo;SMP Islam Al Falah Rawalo ;Jl. Hm. Bachroen No.35;Nasirun;https://www.instagram.com/smpislamalfalahrawalo/;2815705040;[email];C;Muhamad Muatok;https://smpislamalfalahrawalo.sch.id/;0;0;8;4;0;0;0;https://maps.app.goo.gl/SaKFphvHyBYvL5J89
120;Rawalo;SMP Diponegoro 8 Rawalo;Jl. Raya Tambaknegara-rawalo-banyumas 53173;Lulu Kurnianingsih;https://www.facebook.com/p/SMP-Diponegoro-8-Rawalo-100083259040836/;-;[email];B;Anis Maryati;-;0;0;8;3;0;0;0;https://maps.app.goo.gl/ezz3zkbcTbSXBWMx9
121;Sokaraja ;SMP Negeri 1 Sokaraja;Jl. Jend. Sudirman No. 82;Slameto;https://www.instagram.com/smpnegeri1sokaraja/?hl=id;2816441145;[email];A;Siti Aniah;https://www.smpnegeri1sokaraja.sch.id/;0;0;36;10;0;0;0;https://maps.app.goo.gl/Mgyw2tYHMCqoeng69
122;Sokaraja ;SMP IT Mutiara Ilmu Sokaraja;Jalan Dipa Setra No. 3 Rt 04 Rw 01;Abdul Hanif;https://www.instagram.com/smp_it_mutiarailmu/?hl=id;-;[email];(-);Ridwan Syauqi;-;0;0;5;2;0;0;0;https://maps.app.goo.gl/n4yVSm1DZu9mmmQu7
123;Sokaraja ;SMP IT Annida Sokaraja ;Jalan Suparjo Rustam Perumahan Ketapang Indah D4 Nomor 3;Nugroho Sunu Purwanto;https://www.facebook.com/smpitannida.boardingschool.5/?locale=id_ID;2816844318;[email];C;Junaedi;-;0;0;5;2;0;0;0;-
124;Sokaraja ;SMP Muhammadiyah Sokaraja;Jl. Karangbangkang No.27 Sokaraja;Budi Wuryanto;https://www.instagram.com/smpmuhammadiyahsokaraja/;2816441010;[email];A;Muhammad Fahmi Muqoddas;https://www.smpmuhammadiyahsokaraja.sch.id/;0;14;21;5;14;1;1;https://maps.app.goo.gl/xmjVTE5ho4k4PP4i6
125;Sokaraja ;SMP Negeri 3 Sokaraja ;Jalan Brawijaya;Erna Puji Rahayu;https://www.facebook.com/smpn3skrj/?locale=id_ID; 02816445014;[email];A;Fajar Prihastoro;https://smpn3sokaraja.sch.id/;0;0;29;12;0;0;0;https://maps.app.goo.gl/R2LmKdate9okxXNr8
126;Sokaraja ;SMP Persada Insan Nusantara ;Jl. Letjend. Suparjo Rustam;(-);https://www.instagram.com/smp_perantara17/;6,28554E+12;[email];B;Aciyani Putri Pamungkas;https://smp-perantara.sch.id/;0;0;6;3;0;0;0;https://maps.app.goo.gl/uEc4WbPVaJrRbEyV9
127;Sokaraja ;SMP Top Kids Islamic School ;Rt 002 Rw 005;Ni'matul Khasanah;https://www.instagram.com/smp.topkids/;-;;(-);Muhammad Najmi Fadhil;-;0;0;5;1;0;0;0;https://maps.app.goo.gl/WxbaWgij91EHcRyk7
128;Sokaraja ;SMP Negeri 2 Sokaraja ;Jl. Letjend. Soepardjo Roestam No. 168 Sokaraja;Tri Agus Hariyatno;https://www.instagram.com/smpn2sokaraja/; 02816441033;[email];A;Sodirin;https://smpn2skj.sch.id/;913;27;43;14;27;3;2;https://maps.app.goo.gl/kKt34EfREzjsf1JP7
129;Somagede ;SMP Pgri 1 Somagede;Jl. Raya Somagede;Tekun Wardojo;https://www.facebook.com/groups/smppgri1somagede/?locale=id_ID;2816445840;[email];C;Dita Noor Fitriani, S. Si;-;0;0;7;1;0;0;0;https://maps.app.goo.gl/FQpEY7QYMs6XXxMy7
130;Somagede ;SMP Negeri 2 Somagede;Jl. Tanggeran;Mistina Hidayati;https://www.instagram.com/smpnegeri2somagede/;-;[email];A;Koris Safitri;-;0;0;19;10;12;1;2;https://maps.app.goo.gl/D1jgdSZjsYkrcWhKA
131;Somagede ;SMP Pgri 2 Somagede;Jl. Pramuka No.2;Warto;https://www.instagram.com/speduso/;-;[email];B;Destrio Kartika;-;0;0;8;4;0;0;0;https://maps.app.goo.gl/AfAZi7ZAx9sL992M9
132;Somagede ;SMP Negeri 1 Somagede;Jalan Raya Somagede;M. Tejowibowo;https://www.instagram.com/smpn01somagede/;2816445788;[email];A;Purnomo Sigit;https://smpn1somagede.sch.id/;617;19;27;14;19;3;1;https://maps.app.goo.gl/6P2xcAa81r9AYpVL6
133;Sumbang;SMP Muhammadiyah Sumbang; Jl. Raya Karangcegak;Imam Sugiri;https://www.facebook.com/smpmuhsumbang/?locale=id_ID; 02816445628;[email];A;Janan Abdul Ghoni;-;0;0;17;9;0;0;0;https://maps.app.goo.gl/vBVVwWhu69PSje1g6
134;Sumbang;SMP Negeri 4 Sumbang;Desa Susukan;Erlin Nurhayati;https://www.facebook.com/groups/393589750734046/;2818903462; [email];B;Usman Sugiarto;-;0;9;15;7;8;1;1;https://maps.app.goo.gl/mc6Pjrp6NoAk4qgz5
135;Sumbang;SMP Negeri 3 Sumbang;Jln. Raya Baturaden Timur Rt. 3 Rw. 2;Mulyadi;https://www.instagram.com/smpn3sumbang/;(-);[email];A;Ahmad Sjuhada;-;0;0;26;7;0;0;0;https://maps.app.goo.gl/ZLRnkcSasU9kZw2o7
136;Sumbang;SMP Negeri 2 Sumbang;Jl. Raya Banteran Sumbang;Sujoto;https://www.instagram.com/smpnegeri2sumbang/;2816445676;[email];A;Sufian Enggar Cekas;https://smpnegeri2sumbang.sch.id/;0;0;24;6;0;0;0;https://maps.app.goo.gl/dF5fcj4HF7Z9jksg6
137;Sumbang;SMP PGRI Sumbang;Jalan Raya Sumbang Karangcegak Kec. Sumbang Kab. Banyumas Jawa Tengah;Sugiarto;https://www.instagram.com/smp_pgri_sumbang/;(-);[email];B;Risam;-;0;0;6;4;0;0;0;https://maps.app.goo.gl/VQwnsvrnMvvYSaMY9
138;Sumbang;SMP Negeri 1 Sumbang;Jl. Raya Sumbang;Agus Setiadi;https://www.instagram.com/onespenzoeku/;2816445174;[email];A;Ngilman Safudin;-;718;21;30;12;21;3;2;https://maps.app.goo.gl/zL87627oYPXhEZra9
139;Sumpiuh ;SMP Negeri 1 Sumpiuh;Jl.raya Timur Sumpiuh 53195 Banyumas;Sudrajat Dwi Prihanto;https://www.instagram.com/spensa_sumpiuh/;282497585;[email];A;Dartun Eko Km;-;0;0;39;11;0;0;0;https://maps.app.goo.gl/x6QfYFjCeihyZt127
140;Sumpiuh ;SMP Negeri 2 Sumpiuh;Jalan Giritomo;Djoko Wiryono;https://www.instagram.com/espero_sumpiuh/?hl=id;282497680;[email];A;Fitriana Wulandari;-;0;0;36;11;13;1;0;https://maps.app.goo.gl/phk1xb2A67YgjHvW8
141;Sumpiuh ;SMP Nurul Iman Sumpiuh ;;Ahmad Ihsanul Umam;https://www.instagram.com/smpitnuruliman/;;;(-);Khadiqul Fahmi;-;0;0;11;1;0;0;0;https://maps.app.goo.gl/3rjncmEgD8Zg1G8r6
142;Sumpiuh ;SMP Purnama Sumpiuh ;Sumpiuh;Suyono;https://m.facebook.com/308070426002702/;(-); [email];B;Singgih Tresna Ningsih;-;0;0;5;4;0;0;0;https://maps.app.goo.gl/tjFd5sLTCk6daGpJ8
143;Sumpiuh ;SMP Giripuro Sumpiuh ; Jl.giritomo 15 Sumpiuh;Istji Agustini Widodowati;https://www.facebook.com/smp.g.sumpiuh/;282497942;[email];A;Paryanto;-;0;0;13;7;10;2;1;https://maps.app.goo.gl/JQCQrTvw8ViCYvqT8
144;Sumpiuh ;SMP Muhammadiyah Sumpiuh ;Jl. Raya Barat No. 14 Sumpiuh;Faizal Ahmad;https://www.instagram.com/smpmuh_sph/;282497822;[email];B;Riski Linda Yuliani;-;0;0;8;3;0;0;0;https://maps.app.goo.gl/G1qMumtpBohdeJ8VA
145;Wangon ;SMP Pgri Wangon;Jl. Raya Selatan No. 50 Wangon;Imam Hidayat;https://www.instagram.com/esperiwangon/?hl=id;2817620806;[email];A;Herman Supriyadi;https://www.smppgriwangon.sch.id/;366;12;15;10;17;2;1;https://maps.app.goo.gl/neERpxu7XdXCDv599
146;Wangon ;SMP Negeri 3 Wangon ;Jl Planjan Wangon;Saimun;https://www.instagram.com/smpn3wangon/;-;[email];C;Purwanto;-;0;0;8;4;0;0;0;https://maps.app.goo.gl/tEPRSvVXxNWta7CR6
147;Wangon ;SMP Muhammadiyah 1 Wangon;Jalan Raya Utara Wangon;Suwarni;https://www.instagram.com/smpmutuwangon/;2816849131; [email];B;Kusmini;https://www.smpmuhwangon.sch.id/;0;0;14;5;10;1;1;https://maps.app.goo.gl/HFq15ihtVL5L5yZ46
148;Wangon ;SMP Negeri 1 Wangon; Jln. Raya Utara No. 106 Wangon;Ngatminah;https://www.instagram.com/smpn1wangon/;281513017;[email];A;Slamet Subandi;https://smpn1wangon.sch.id/;0;0;40;10;0;0;0;https://maps.app.goo.gl/v7ygJk7HjHtzmhe97
149;Wangon ;SMP Negeri 2 Wangon;Jl.raya Barat No.1112 Wangon;Sutarjo;-;281513008;[email];A;Budi Septo Utomo, S,kom;-;720;21;43;9;19;2;1;https://maps.app.goo.gl/c3acWXYoEQMLjpvD6
150;Wangon ;SMP Diponegoro 5 Wangon ;Jl. Lapangan Klapagading Kulon Wangon;Hanggoro Prasetyo;-;2816849143;[email];A;Rohmatun Yuliani;https://smpdipo5wangon.sch.id/;235;9;14;11;17;3;1;https://maps.app.goo.gl/WJpJgXnAykURtSm88
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
